"0","glm(Churn ~ tenure + MonthlyCharges, data = customerChurn, family = ""binomial"")
"
"1","
Call:  "
"1",""
"1","glm(formula = Churn ~ tenure + MonthlyCharges, family = ""binomial"", 
    data = customerChurn)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","   (Intercept)  "
"1","        tenure  "
"1","MonthlyCharges  "
"1","
"
"1","      -1.80244  "
"1","      -0.05485  "
"1","       0.03295  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","7042"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","7040"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","8150"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","6394"
"1"," "
"1","	AIC:"
"1"," "
"1","6400"
"1","
"
