"0","summary(customerChurn)
"
"1",""
"1","  customerID       "
"1","    gender         "
"1"," SeniorCitizen   "
"1","   Partner         "
"1","
"
"1"," Length:7043       "
"1"," Length:7043       "
"1"," Min.   :0.0000  "
"1"," Length:7043       "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:0.0000  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :0.0000  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :0.1621  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:0.0000  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :1.0000  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                 "
"1","                   "
"1","
"
"1",""
"1","  Dependents       "
"1","     tenure     "
"1"," PhoneService      "
"1"," MultipleLines     "
"1","
"
"1"," Length:7043       "
"1"," Min.   : 0.00  "
"1"," Length:7043       "
"1"," Length:7043       "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 9.00  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median :29.00  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   :32.37  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:55.00  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :72.00  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," InternetService   "
"1"," OnlineSecurity    "
"1"," OnlineBackup      "
"1","
"
"1"," Length:7043       "
"1"," Length:7043       "
"1"," Length:7043       "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," DeviceProtection  "
"1"," TechSupport       "
"1"," StreamingTV       "
"1","
"
"1"," Length:7043       "
"1"," Length:7043       "
"1"," Length:7043       "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," StreamingMovies   "
"1","   Contract        "
"1"," PaperlessBilling  "
"1","
"
"1"," Length:7043       "
"1"," Length:7043       "
"1"," Length:7043       "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," PaymentMethod     "
"1"," MonthlyCharges  "
"1","  TotalCharges   "
"1","    Churn          "
"1","
"
"1"," Length:7043       "
"1"," Min.   : 18.25  "
"1"," Min.   :  18.8  "
"1"," Length:7043       "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 35.50  "
"1"," 1st Qu.: 401.4  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median : 70.35  "
"1"," Median :1397.5  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   : 64.76  "
"1"," Mean   :2283.3  "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.: 89.85  "
"1"," 3rd Qu.:3794.7  "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :118.75  "
"1"," Max.   :8684.8  "
"1","                   "
"1","
"
"1","                   "
"1","                 "
"1"," NA's   :11      "
"1","                   "
"1","
"
