"0","summary(modelq2)
"
"1","
Call:
"
"1",""
"1","glm(formula = cost ~ ., data = DATA)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1"," 651.29283"
"1","   12.12444"
"1","  53.717"
"1","  < 2e-16"
"1"," ***"
"1","
day              "
"1","  -0.90947"
"1","    0.25252"
"1","  -3.602"
"1"," 0.000318"
"1"," ***"
"1","
stateAR          "
"1","   7.41837"
"1","    4.75982"
"1","   1.559"
"1"," 0.119140"
"1","    "
"1","
stateCO          "
"1","  -1.73238"
"1","    3.68693"
"1","  -0.470"
"1"," 0.638459"
"1","    "
"1","
stateCT          "
"1","  24.11663"
"1","    3.96744"
"1","   6.079"
"1"," 1.26e-09"
"1"," ***"
"1","
stateDC          "
"1","  45.09793"
"1","    8.43147"
"1","   5.349"
"1"," 9.07e-08"
"1"," ***"
"1","
stateDE          "
"1","  56.37438"
"1","    4.63480"
"1","  12.163"
"1","  < 2e-16"
"1"," ***"
"1","
stateFL          "
"1","  39.08276"
"1","    2.81508"
"1","  13.883"
"1","  < 2e-16"
"1"," ***"
"1","
stateGA          "
"1","  13.88220"
"1","    3.40294"
"1","   4.079"
"1"," 4.55e-05"
"1"," ***"
"1","
stateIA          "
"1"," -24.80592"
"1","    5.49428"
"1","  -4.515"
"1"," 6.42e-06"
"1"," ***"
"1","
stateID          "
"1","   7.09576"
"1","    4.26306"
"1","   1.664"
"1"," 0.096051"
"1"," .  "
"1","
stateIN          "
"1","   7.49724"
"1","    3.15769"
"1","   2.374"
"1"," 0.017604"
"1"," *  "
"1","
stateKS          "
"1","   0.18134"
"1","    5.46696"
"1","   0.033"
"1"," 0.973540"
"1","    "
"1","
stateKY          "
"1","  15.49212"
"1","    4.11821"
"1","   3.762"
"1"," 0.000170"
"1"," ***"
"1","
stateMD          "
"1","  47.14864"
"1","    3.02806"
"1","  15.571"
"1","  < 2e-16"
"1"," ***"
"1","
stateME          "
"1"," -23.93668"
"1","    5.18291"
"1","  -4.618"
"1"," 3.92e-06"
"1"," ***"
"1","
stateMO          "
"1","  -4.81816"
"1","    3.91280"
"1","  -1.231"
"1"," 0.218211"
"1","    "
"1","
stateMS          "
"1","   7.81481"
"1","    4.99058"
"1","   1.566"
"1"," 0.117404"
"1","    "
"1","
stateMT          "
"1","  -4.87025"
"1","    8.62198"
"1","  -0.565"
"1"," 0.572179"
"1","    "
"1","
stateND          "
"1","  23.31531"
"1","   11.30483"
"1","   2.062"
"1"," 0.039196"
"1"," *  "
"1","
stateNE          "
"1","  -6.10953"
"1","    6.97394"
"1","  -0.876"
"1"," 0.381025"
"1","    "
"1","
stateNH          "
"1"," -15.68294"
"1","    4.79272"
"1","  -3.272"
"1"," 0.001071"
"1"," ** "
"1","
stateNM          "
"1","  14.18174"
"1","    5.02762"
"1","   2.821"
"1"," 0.004801"
"1"," ** "
"1","
stateNV          "
"1","  22.02837"
"1","    4.04162"
"1","   5.450"
"1"," 5.16e-08"
"1"," ***"
"1","
stateNY          "
"1","  61.41527"
"1","    2.95363"
"1","  20.793"
"1","  < 2e-16"
"1"," ***"
"1","
stateOH          "
"1","   0.21575"
"1","    3.26650"
"1","   0.066"
"1"," 0.947341"
"1","    "
"1","
stateOK          "
"1","  -0.99867"
"1","    3.84635"
"1","  -0.260"
"1"," 0.795147"
"1","    "
"1","
stateOR          "
"1","   5.88220"
"1","    3.66078"
"1","   1.607"
"1"," 0.108130"
"1","    "
"1","
statePA          "
"1","  13.10597"
"1","    3.10291"
"1","   4.224"
"1"," 2.43e-05"
"1"," ***"
"1","
stateRI          "
"1","  25.67016"
"1","    5.03367"
"1","   5.100"
"1"," 3.47e-07"
"1"," ***"
"1","
stateSD          "
"1","  34.92063"
"1","   24.66871"
"1","   1.416"
"1"," 0.156931"
"1","    "
"1","
stateTN          "
"1","   2.76260"
"1","    3.55894"
"1","   0.776"
"1"," 0.437627"
"1","    "
"1","
stateUT          "
"1","  -1.09590"
"1","    4.16360"
"1","  -0.263"
"1"," 0.792395"
"1","    "
"1","
stateWA          "
"1","  14.92212"
"1","    3.39673"
"1","   4.393"
"1"," 1.13e-05"
"1"," ***"
"1","
stateWI          "
"1"," -18.30906"
"1","    4.13636"
"1","  -4.426"
"1"," 9.69e-06"
"1"," ***"
"1","
stateWV          "
"1","  24.46148"
"1","    8.38359"
"1","   2.918"
"1"," 0.003534"
"1"," ** "
"1","
stateWY          "
"1"," -21.31414"
"1","   11.85968"
"1","  -1.797"
"1"," 0.072338"
"1"," .  "
"1","
group_size       "
"1","   3.24907"
"1","    1.60283"
"1","   2.027"
"1"," 0.042683"
"1"," *  "
"1","
homeowner        "
"1"," -14.71994"
"1","    0.84803"
"1"," -17.358"
"1","  < 2e-16"
"1"," ***"
"1","
car_age          "
"1","  -1.07416"
"1","    0.07643"
"1"," -14.054"
"1","  < 2e-16"
"1"," ***"
"1","
car_valueb       "
"1"," -92.56392"
"1","   13.92100"
"1","  -6.649"
"1"," 3.11e-11"
"1"," ***"
"1","
car_valuec       "
"1"," -77.19992"
"1","   11.36200"
"1","  -6.795"
"1"," 1.15e-11"
"1"," ***"
"1","
car_valued       "
"1"," -72.25083"
"1","   11.25210"
"1","  -6.421"
"1"," 1.42e-10"
"1"," ***"
"1","
car_valuee       "
"1"," -71.76705"
"1","   11.24290"
"1","  -6.383"
"1"," 1.82e-10"
"1"," ***"
"1","
car_valuef       "
"1"," -70.55705"
"1","   11.25560"
"1","  -6.269"
"1"," 3.81e-10"
"1"," ***"
"1","
car_valueg       "
"1"," -68.88153"
"1","   11.27696"
"1","  -6.108"
"1"," 1.05e-09"
"1"," ***"
"1","
car_valueh       "
"1"," -57.90485"
"1","   11.36250"
"1","  -5.096"
"1"," 3.54e-07"
"1"," ***"
"1","
car_valuei       "
"1"," -49.06728"
"1","   11.95284"
"1","  -4.105"
"1"," 4.08e-05"
"1"," ***"
"1","
risk_factor      "
"1","  11.54725"
"1","    0.38813"
"1","  29.751"
"1","  < 2e-16"
"1"," ***"
"1","
age_oldest       "
"1","   0.73310"
"1","    0.06897"
"1","  10.629"
"1","  < 2e-16"
"1"," ***"
"1","
age_youngest     "
"1","  -0.90296"
"1","    0.06652"
"1"," -13.575"
"1","  < 2e-16"
"1"," ***"
"1","
married_couple   "
"1","  -7.90532"
"1","    1.53948"
"1","  -5.135"
"1"," 2.88e-07"
"1"," ***"
"1","
C_previous       "
"1","  -5.10429"
"1","    0.46571"
"1"," -10.960"
"1","  < 2e-16"
"1"," ***"
"1","
duration_previous"
"1","  -1.08987"
"1","    0.07887"
"1"," -13.818"
"1","  < 2e-16"
"1"," ***"
"1","
A                "
"1","  13.12306"
"1","    0.89957"
"1","  14.588"
"1","  < 2e-16"
"1"," ***"
"1","
B                "
"1","   1.30710"
"1","    0.88069"
"1","   1.484"
"1"," 0.137796"
"1","    "
"1","
C                "
"1","   3.05437"
"1","    0.59594"
"1","   5.125"
"1"," 3.03e-07"
"1"," ***"
"1","
D                "
"1","  -0.07996"
"1","    0.69387"
"1","  -0.115"
"1"," 0.908255"
"1","    "
"1","
E                "
"1","  12.74837"
"1","    0.93975"
"1","  13.566"
"1","  < 2e-16"
"1"," ***"
"1","
F                "
"1","   3.93051"
"1","    0.63813"
"1","   6.159"
"1"," 7.61e-10"
"1"," ***"
"1","
G                "
"1","   1.57577"
"1","    0.46994"
"1","   3.353"
"1"," 0.000802"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","1198.621"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 20564314  on 9210  degrees of freedom
"
"1",""
"1","Residual deviance: 10967384  on 9150  degrees of freedom
"
"1","  ("
"1",""
"1","6272 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","91499"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
