"0","glm(cost ~ day+state+homeowner+car_age +car_value + risk_factor + age_oldest + age_youngest + married_couple + C_previous + duration_previous + A +B+C+D+E+F+G
 , data = data) %>% summary()
"
"1","
Call:
"
"1",""
"1","glm(formula = cost ~ day + state + homeowner + car_age + car_value + 
    risk_factor + age_oldest + age_youngest + married_couple + 
    C_previous + duration_previous + A + B + C + D + E + F + 
    G, data = data)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1"," 654.60575"
"1","   12.01582"
"1","  54.479"
"1","  < 2e-16"
"1"," ***"
"1","
day              "
"1","  -0.89093"
"1","    0.25240"
"1","  -3.530"
"1"," 0.000418"
"1"," ***"
"1","
stateAR          "
"1","   7.17734"
"1","    4.75915"
"1","   1.508"
"1"," 0.131560"
"1","    "
"1","
stateCO          "
"1","  -1.82902"
"1","    3.68724"
"1","  -0.496"
"1"," 0.619879"
"1","    "
"1","
stateCT          "
"1","  23.87205"
"1","    3.96628"
"1","   6.019"
"1"," 1.83e-09"
"1"," ***"
"1","
stateDC          "
"1","  45.05671"
"1","    8.43288"
"1","   5.343"
"1"," 9.36e-08"
"1"," ***"
"1","
stateDE          "
"1","  56.33313"
"1","    4.63555"
"1","  12.152"
"1","  < 2e-16"
"1"," ***"
"1","
stateFL          "
"1","  39.06261"
"1","    2.81555"
"1","  13.874"
"1","  < 2e-16"
"1"," ***"
"1","
stateGA          "
"1","  13.83168"
"1","    3.40343"
"1","   4.064"
"1"," 4.86e-05"
"1"," ***"
"1","
stateIA          "
"1"," -24.98886"
"1","    5.49447"
"1","  -4.548"
"1"," 5.49e-06"
"1"," ***"
"1","
stateID          "
"1","   7.02801"
"1","    4.26365"
"1","   1.648"
"1"," 0.099314"
"1"," .  "
"1","
stateIN          "
"1","   7.47374"
"1","    3.15820"
"1","   2.366"
"1"," 0.017980"
"1"," *  "
"1","
stateKS          "
"1","   0.11667"
"1","    5.46780"
"1","   0.021"
"1"," 0.982977"
"1","    "
"1","
stateKY          "
"1","  15.51322"
"1","    4.11890"
"1","   3.766"
"1"," 0.000167"
"1"," ***"
"1","
stateMD          "
"1","  47.12398"
"1","    3.02855"
"1","  15.560"
"1","  < 2e-16"
"1"," ***"
"1","
stateME          "
"1"," -24.06131"
"1","    5.18342"
"1","  -4.642"
"1"," 3.50e-06"
"1"," ***"
"1","
stateMO          "
"1","  -4.77840"
"1","    3.91342"
"1","  -1.221"
"1"," 0.222106"
"1","    "
"1","
stateMS          "
"1","   7.86423"
"1","    4.99137"
"1","   1.576"
"1"," 0.115160"
"1","    "
"1","
stateMT          "
"1","  -5.91555"
"1","    8.60801"
"1","  -0.687"
"1"," 0.491965"
"1","    "
"1","
stateND          "
"1","  23.20003"
"1","   11.30661"
"1","   2.052"
"1"," 0.040208"
"1"," *  "
"1","
stateNE          "
"1","  -5.93133"
"1","    6.97457"
"1","  -0.850"
"1"," 0.395112"
"1","    "
"1","
stateNH          "
"1"," -15.91000"
"1","    4.79222"
"1","  -3.320"
"1"," 0.000904"
"1"," ***"
"1","
stateNM          "
"1","  14.12916"
"1","    5.02841"
"1","   2.810"
"1"," 0.004967"
"1"," ** "
"1","
stateNV          "
"1","  21.84878"
"1","    4.04134"
"1","   5.406"
"1"," 6.60e-08"
"1"," ***"
"1","
stateNY          "
"1","  61.16881"
"1","    2.95163"
"1","  20.724"
"1","  < 2e-16"
"1"," ***"
"1","
stateOH          "
"1","   0.21873"
"1","    3.26706"
"1","   0.067"
"1"," 0.946623"
"1","    "
"1","
stateOK          "
"1","  -1.01976"
"1","    3.84699"
"1","  -0.265"
"1"," 0.790953"
"1","    "
"1","
stateOR          "
"1","   5.68575"
"1","    3.66012"
"1","   1.553"
"1"," 0.120355"
"1","    "
"1","
statePA          "
"1","  13.04700"
"1","    3.10330"
"1","   4.204"
"1"," 2.64e-05"
"1"," ***"
"1","
stateRI          "
"1","  25.78414"
"1","    5.03421"
"1","   5.122"
"1"," 3.09e-07"
"1"," ***"
"1","
stateSD          "
"1","  34.75240"
"1","   24.67276"
"1","   1.409"
"1"," 0.159007"
"1","    "
"1","
stateTN          "
"1","   2.57688"
"1","    3.55837"
"1","   0.724"
"1"," 0.468978"
"1","    "
"1","
stateUT          "
"1","  -0.73451"
"1","    4.16049"
"1","  -0.177"
"1"," 0.859870"
"1","    "
"1","
stateWA          "
"1","  14.86604"
"1","    3.39720"
"1","   4.376"
"1"," 1.22e-05"
"1"," ***"
"1","
stateWI          "
"1"," -18.41493"
"1","    4.13674"
"1","  -4.452"
"1"," 8.63e-06"
"1"," ***"
"1","
stateWV          "
"1","  24.45241"
"1","    8.38501"
"1","   2.916"
"1"," 0.003552"
"1"," ** "
"1","
stateWY          "
"1"," -21.33340"
"1","   11.86169"
"1","  -1.799"
"1"," 0.072129"
"1"," .  "
"1","
homeowner        "
"1"," -14.70845"
"1","    0.84816"
"1"," -17.342"
"1","  < 2e-16"
"1"," ***"
"1","
car_age          "
"1","  -1.07848"
"1","    0.07641"
"1"," -14.114"
"1","  < 2e-16"
"1"," ***"
"1","
car_valueb       "
"1"," -92.62371"
"1","   13.92333"
"1","  -6.652"
"1"," 3.05e-11"
"1"," ***"
"1","
car_valuec       "
"1"," -77.37158"
"1","   11.36362"
"1","  -6.809"
"1"," 1.05e-11"
"1"," ***"
"1","
car_valued       "
"1"," -72.42063"
"1","   11.25370"
"1","  -6.435"
"1"," 1.29e-10"
"1"," ***"
"1","
car_valuee       "
"1"," -71.88447"
"1","   11.24466"
"1","  -6.393"
"1"," 1.71e-10"
"1"," ***"
"1","
car_valuef       "
"1"," -70.67289"
"1","   11.25736"
"1","  -6.278"
"1"," 3.59e-10"
"1"," ***"
"1","
car_valueg       "
"1"," -69.02585"
"1","   11.27865"
"1","  -6.120"
"1"," 9.74e-10"
"1"," ***"
"1","
car_valueh       "
"1"," -58.04301"
"1","   11.36423"
"1","  -5.108"
"1"," 3.33e-07"
"1"," ***"
"1","
car_valuei       "
"1"," -49.42039"
"1","   11.95360"
"1","  -4.134"
"1"," 3.59e-05"
"1"," ***"
"1","
risk_factor      "
"1","  11.55574"
"1","    0.38817"
"1","  29.770"
"1","  < 2e-16"
"1"," ***"
"1","
age_oldest       "
"1","   0.81538"
"1","    0.05578"
"1","  14.619"
"1","  < 2e-16"
"1"," ***"
"1","
age_youngest     "
"1","  -0.98621"
"1","    0.05234"
"1"," -18.844"
"1","  < 2e-16"
"1"," ***"
"1","
married_couple   "
"1","  -5.42302"
"1","    0.93313"
"1","  -5.812"
"1"," 6.39e-09"
"1"," ***"
"1","
C_previous       "
"1","  -5.05682"
"1","    0.46520"
"1"," -10.870"
"1","  < 2e-16"
"1"," ***"
"1","
duration_previous"
"1","  -1.08863"
"1","    0.07888"
"1"," -13.800"
"1","  < 2e-16"
"1"," ***"
"1","
A                "
"1","  13.10305"
"1","    0.89967"
"1","  14.564"
"1","  < 2e-16"
"1"," ***"
"1","
B                "
"1","   1.33576"
"1","    0.88072"
"1","   1.517"
"1"," 0.129388"
"1","    "
"1","
C                "
"1","   3.05927"
"1","    0.59604"
"1","   5.133"
"1"," 2.92e-07"
"1"," ***"
"1","
D                "
"1","  -0.05133"
"1","    0.69384"
"1","  -0.074"
"1"," 0.941031"
"1","    "
"1","
E                "
"1","  12.72562"
"1","    0.93984"
"1","  13.540"
"1","  < 2e-16"
"1"," ***"
"1","
F                "
"1","   3.91879"
"1","    0.63821"
"1","   6.140"
"1"," 8.58e-10"
"1"," ***"
"1","
G                "
"1","   1.58983"
"1","    0.46997"
"1","   3.383"
"1"," 0.000720"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","1199.028"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 20564314  on 9210  degrees of freedom
"
"1",""
"1","Residual deviance: 10972309  on 9151  degrees of freedom
"
"1","  ("
"1",""
"1","6272 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","91501"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
