"0","names(data)
"
"1"," [1]"
"1"," ""customer_ID""      "
"1"," ""shopping_pt""      "
"1"," ""record_type""      "
"1","
"
"1"," [4]"
"1"," ""day""              "
"1"," ""time""             "
"1"," ""state""            "
"1","
"
"1"," [7]"
"1"," ""location""         "
"1"," ""group_size""       "
"1"," ""homeowner""        "
"1","
"
"1","[10]"
"1"," ""car_age""          "
"1"," ""car_value""        "
"1"," ""risk_factor""      "
"1","
"
"1","[13]"
"1"," ""age_oldest""       "
"1"," ""age_youngest""     "
"1"," ""married_couple""   "
"1","
"
"1","[16]"
"1"," ""C_previous""       "
"1"," ""duration_previous"""
"1"," ""A""                "
"1","
"
"1","[19]"
"1"," ""B""                "
"1"," ""C""                "
"1"," ""D""                "
"1","
"
"1","[22]"
"1"," ""E""                "
"1"," ""F""                "
"1"," ""G""                "
"1","
"
"1","[25]"
"1"," ""cost""             "
"1","
"
