"0","summary(data)
"
"1",""
"1","  customer_ID      "
"1","  shopping_pt    "
"1","  record_type"
"1","      day       "
"1","     time         "
"1","    state          "
"1","    location    "
"1","   group_size   "
"1","
"
"1"," Min.   :10000001  "
"1"," Min.   : 1.000  "
"1"," Min.   :0   "
"1"," Min.   :0.000  "
"1"," Length:15483     "
"1"," Length:15483      "
"1"," Min.   :10001  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:10002885  "
"1"," 1st Qu.: 1.000  "
"1"," 1st Qu.:0   "
"1"," 1st Qu.:1.000  "
"1"," Class1:hms       "
"1"," Class :character  "
"1"," 1st Qu.:10751  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :10005830  "
"1"," Median : 2.000  "
"1"," Median :0   "
"1"," Median :2.000  "
"1"," Class2:difftime  "
"1"," Mode  :character  "
"1"," Median :11611  "
"1"," Median :1.000  "
"1","
"
"1"," Mean   :10005837  "
"1"," Mean   : 2.639  "
"1"," Mean   :0   "
"1"," Mean   :1.885  "
"1"," Mode  :numeric   "
"1","                   "
"1"," Mean   :11770  "
"1"," Mean   :1.231  "
"1","
"
"1"," 3rd Qu.:10008751  "
"1"," 3rd Qu.: 4.000  "
"1"," 3rd Qu.:0   "
"1"," 3rd Qu.:3.000  "
"1","                  "
"1","                   "
"1"," 3rd Qu.:12688  "
"1"," 3rd Qu.:1.000  "
"1","
"
"1"," Max.   :10011689  "
"1"," Max.   :11.000  "
"1"," Max.   :0   "
"1"," Max.   :6.000  "
"1","                  "
"1","                   "
"1"," Max.   :14373  "
"1"," Max.   :4.000  "
"1","
"
"1","                   "
"1","                 "
"1","             "
"1","                "
"1","                  "
"1","                   "
"1"," NA's   :56     "
"1","                "
"1","
"
"1",""
"1","   homeowner     "
"1","    car_age     "
"1","  car_value        "
"1","  risk_factor   "
"1","   age_oldest   "
"1","  age_youngest  "
"1"," married_couple "
"1","   C_previous   "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   : 0.00  "
"1"," Length:15483      "
"1"," Min.   :1.000  "
"1"," Min.   :18.00  "
"1"," Min.   :16.00  "
"1"," Min.   :0.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.: 3.00  "
"1"," Class :character  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:30.00  "
"1"," 1st Qu.:27.00  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :1.0000  "
"1"," Median : 7.00  "
"1"," Mode  :character  "
"1"," Median :3.000  "
"1"," Median :45.00  "
"1"," Median :42.00  "
"1"," Median :0.000  "
"1"," Median :3.000  "
"1","
"
"1"," Mean   :0.5327  "
"1"," Mean   : 8.05  "
"1","                   "
"1"," Mean   :2.576  "
"1"," Mean   :45.84  "
"1"," Mean   :43.51  "
"1"," Mean   :0.206  "
"1"," Mean   :2.419  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:11.00  "
"1","                   "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:60.00  "
"1"," 3rd Qu.:58.00  "
"1"," 3rd Qu.:0.000  "
"1"," 3rd Qu.:3.000  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :48.00  "
"1","                   "
"1"," Max.   :4.000  "
"1"," Max.   :75.00  "
"1"," Max.   :75.00  "
"1"," Max.   :1.000  "
"1"," Max.   :4.000  "
"1","
"
"1","                 "
"1","                "
"1","                   "
"1"," NA's   :5929   "
"1","                "
"1","                "
"1","                "
"1"," NA's   :783    "
"1","
"
"1",""
"1"," duration_previous"
"1","       A         "
"1","       B         "
"1","       C        "
"1","       D        "
"1","       E         "
"1","       F        "
"1","       G        "
"1","
"
"1"," Min.   : 0.000   "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.: 2.000   "
"1"," 1st Qu.:1.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:2.000  "
"1","
"
"1"," Median : 5.000   "
"1"," Median :1.0000  "
"1"," Median :0.0000  "
"1"," Median :2.000  "
"1"," Median :3.000  "
"1"," Median :0.0000  "
"1"," Median :1.000  "
"1"," Median :2.000  "
"1","
"
"1"," Mean   : 6.344   "
"1"," Mean   :0.8903  "
"1"," Mean   :0.4299  "
"1"," Mean   :2.258  "
"1"," Mean   :2.415  "
"1"," Mean   :0.4229  "
"1"," Mean   :1.146  "
"1"," Mean   :2.311  "
"1","
"
"1"," 3rd Qu.: 9.000   "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:3.000  "
"1","
"
"1"," Max.   :15.000   "
"1"," Max.   :2.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :4.000  "
"1"," Max.   :3.000  "
"1"," Max.   :1.0000  "
"1"," Max.   :3.000  "
"1"," Max.   :4.000  "
"1","
"
"1"," NA's   :783      "
"1","                 "
"1","                 "
"1","                "
"1","                "
"1","                 "
"1","                "
"1","                "
"1","
"
"1",""
"1","      cost      "
"1","
"
"1"," Min.   :354.0  "
"1","
"
"1"," 1st Qu.:602.0  "
"1","
"
"1"," Median :633.0  "
"1","
"
"1"," Mean   :633.9  "
"1","
"
"1"," 3rd Qu.:664.0  "
"1","
"
"1"," Max.   :842.0  "
"1","
"
"1","                "
"1","
"
