"0","# 打印模型摘要
summary(ourtree)
"
"1","
Regression tree:
"
"1","tree(formula = cost ~ ., data = data_cleaned)
"
"1","Variables actually used in tree construction:
"
"1","[1]"
"1"," ""A""           "
"1"," ""age_youngest"""
"1"," ""F""           "
"1"," ""risk_factor"" "
"1"," ""homeowner""   "
"1","
"
"1","[6]"
"1"," ""E""           "
"1","
"
"1","Number of terminal nodes:  8 
"
"1","Residual mean deviance:  1731 = 15930000 / 9203 
"
"1","Distribution of residuals:
"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1","    Mean "
"1"," 3rd Qu. "
"1","    Max. "
"1","
"
"1","-264.700 "
"1"," -29.680 "
"1","  -3.529 "
"1","   0.000 "
"1","  26.530 "
"1"," 242.700 "
"1","
"
