"0","summary(model1)
"
"1","
Call:
"
"1",""
"1","glm(formula = cost ~ . + (A + B + C + D + E + F + G)^2, data = data)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1"," 633.30221"
"1","   12.76124"
"1","  49.627"
"1","  < 2e-16"
"1"," ***"
"1","
day              "
"1","  -0.84727"
"1","    0.24819"
"1","  -3.414"
"1"," 0.000643"
"1"," ***"
"1","
stateAR          "
"1","   8.68503"
"1","    4.68948"
"1","   1.852"
"1"," 0.064055"
"1"," .  "
"1","
stateCO          "
"1","  -1.64807"
"1","    3.64526"
"1","  -0.452"
"1"," 0.651199"
"1","    "
"1","
stateCT          "
"1","  19.52031"
"1","    3.99937"
"1","   4.881"
"1"," 1.07e-06"
"1"," ***"
"1","
stateDC          "
"1","  41.73828"
"1","    8.28682"
"1","   5.037"
"1"," 4.83e-07"
"1"," ***"
"1","
stateDE          "
"1","  54.29464"
"1","    4.57899"
"1","  11.857"
"1","  < 2e-16"
"1"," ***"
"1","
stateFL          "
"1","  37.60778"
"1","    2.80138"
"1","  13.425"
"1","  < 2e-16"
"1"," ***"
"1","
stateGA          "
"1","  13.04122"
"1","    3.36032"
"1","   3.881"
"1"," 0.000105"
"1"," ***"
"1","
stateIA          "
"1"," -25.18564"
"1","    5.42249"
"1","  -4.645"
"1"," 3.45e-06"
"1"," ***"
"1","
stateID          "
"1","   5.56160"
"1","    4.19770"
"1","   1.325"
"1"," 0.185233"
"1","    "
"1","
stateIN          "
"1","   6.62563"
"1","    3.11697"
"1","   2.126"
"1"," 0.033558"
"1"," *  "
"1","
stateKS          "
"1","  -1.77520"
"1","    5.37958"
"1","  -0.330"
"1"," 0.741417"
"1","    "
"1","
stateKY          "
"1","  16.08207"
"1","    4.06657"
"1","   3.955"
"1"," 7.72e-05"
"1"," ***"
"1","
stateMD          "
"1","  46.31112"
"1","    2.98938"
"1","  15.492"
"1","  < 2e-16"
"1"," ***"
"1","
stateME          "
"1"," -24.86760"
"1","    5.11168"
"1","  -4.865"
"1"," 1.16e-06"
"1"," ***"
"1","
stateMO          "
"1","  -5.40137"
"1","    3.86213"
"1","  -1.399"
"1"," 0.161983"
"1","    "
"1","
stateMS          "
"1","  10.21756"
"1","    4.92000"
"1","   2.077"
"1"," 0.037853"
"1"," *  "
"1","
stateMT          "
"1","  -7.69668"
"1","    8.48851"
"1","  -0.907"
"1"," 0.364580"
"1","    "
"1","
stateND          "
"1","  30.38681"
"1","   11.10996"
"1","   2.735"
"1"," 0.006248"
"1"," ** "
"1","
stateNE          "
"1"," -11.86930"
"1","    6.86690"
"1","  -1.728"
"1"," 0.083936"
"1"," .  "
"1","
stateNH          "
"1"," -18.74060"
"1","    4.73671"
"1","  -3.956"
"1"," 7.66e-05"
"1"," ***"
"1","
stateNM          "
"1","  13.07409"
"1","    4.96536"
"1","   2.633"
"1"," 0.008476"
"1"," ** "
"1","
stateNV          "
"1","  22.94732"
"1","    3.99528"
"1","   5.744"
"1"," 9.56e-09"
"1"," ***"
"1","
stateNY          "
"1","  58.67533"
"1","    2.96795"
"1","  19.770"
"1","  < 2e-16"
"1"," ***"
"1","
stateOH          "
"1","  -2.00650"
"1","    3.23508"
"1","  -0.620"
"1"," 0.535119"
"1","    "
"1","
stateOK          "
"1","   0.38410"
"1","    3.81014"
"1","   0.101"
"1"," 0.919703"
"1","    "
"1","
stateOR          "
"1","   3.44953"
"1","    3.61418"
"1","   0.954"
"1"," 0.339885"
"1","    "
"1","
statePA          "
"1","  11.81174"
"1","    3.06608"
"1","   3.852"
"1"," 0.000118"
"1"," ***"
"1","
stateRI          "
"1","  26.00287"
"1","    4.96338"
"1","   5.239"
"1"," 1.65e-07"
"1"," ***"
"1","
stateSD          "
"1","  33.29084"
"1","   24.21270"
"1","   1.375"
"1"," 0.169186"
"1","    "
"1","
stateTN          "
"1","   2.09444"
"1","    3.51496"
"1","   0.596"
"1"," 0.551282"
"1","    "
"1","
stateUT          "
"1","  -3.77927"
"1","    4.10500"
"1","  -0.921"
"1"," 0.357257"
"1","    "
"1","
stateWA          "
"1","  12.91978"
"1","    3.35501"
"1","   3.851"
"1"," 0.000118"
"1"," ***"
"1","
stateWI          "
"1"," -18.50407"
"1","    4.08595"
"1","  -4.529"
"1"," 6.01e-06"
"1"," ***"
"1","
stateWV          "
"1","  26.60634"
"1","    8.24177"
"1","   3.228"
"1"," 0.001250"
"1"," ** "
"1","
stateWY          "
"1"," -21.85016"
"1","   11.65847"
"1","  -1.874"
"1"," 0.060936"
"1"," .  "
"1","
group_size       "
"1","   3.45674"
"1","    1.57448"
"1","   2.195"
"1"," 0.028154"
"1"," *  "
"1","
homeowner        "
"1"," -14.46248"
"1","    0.83630"
"1"," -17.293"
"1","  < 2e-16"
"1"," ***"
"1","
car_age          "
"1","  -0.96193"
"1","    0.07606"
"1"," -12.647"
"1","  < 2e-16"
"1"," ***"
"1","
car_valueb       "
"1"," -95.45302"
"1","   13.68658"
"1","  -6.974"
"1"," 3.29e-12"
"1"," ***"
"1","
car_valuec       "
"1"," -71.86207"
"1","   11.15566"
"1","  -6.442"
"1"," 1.24e-10"
"1"," ***"
"1","
car_valued       "
"1"," -65.78158"
"1","   11.04642"
"1","  -5.955"
"1"," 2.70e-09"
"1"," ***"
"1","
car_valuee       "
"1"," -65.83419"
"1","   11.03674"
"1","  -5.965"
"1"," 2.54e-09"
"1"," ***"
"1","
car_valuef       "
"1"," -65.26999"
"1","   11.04925"
"1","  -5.907"
"1"," 3.60e-09"
"1"," ***"
"1","
car_valueg       "
"1"," -62.26328"
"1","   11.07098"
"1","  -5.624"
"1"," 1.92e-08"
"1"," ***"
"1","
car_valueh       "
"1"," -50.82773"
"1","   11.15653"
"1","  -4.556"
"1"," 5.28e-06"
"1"," ***"
"1","
car_valuei       "
"1"," -41.69825"
"1","   11.73087"
"1","  -3.555"
"1"," 0.000381"
"1"," ***"
"1","
risk_factor      "
"1","  11.64280"
"1","    0.38290"
"1","  30.407"
"1","  < 2e-16"
"1"," ***"
"1","
age_oldest       "
"1","   0.72499"
"1","    0.06786"
"1","  10.684"
"1","  < 2e-16"
"1"," ***"
"1","
age_youngest     "
"1","  -0.90319"
"1","    0.06544"
"1"," -13.802"
"1","  < 2e-16"
"1"," ***"
"1","
married_couple   "
"1","  -7.86128"
"1","    1.51548"
"1","  -5.187"
"1"," 2.18e-07"
"1"," ***"
"1","
C_previous       "
"1","  -4.97112"
"1","    0.46038"
"1"," -10.798"
"1","  < 2e-16"
"1"," ***"
"1","
duration_previous"
"1","  -1.10889"
"1","    0.07792"
"1"," -14.231"
"1","  < 2e-16"
"1"," ***"
"1","
A                "
"1","  42.51724"
"1","    3.86405"
"1","  11.003"
"1","  < 2e-16"
"1"," ***"
"1","
B                "
"1","  -5.54631"
"1","    4.28180"
"1","  -1.295"
"1"," 0.195242"
"1","    "
"1","
C                "
"1","  -0.60489"
"1","    2.46941"
"1","  -0.245"
"1"," 0.806496"
"1","    "
"1","
D                "
"1","  12.48956"
"1","    2.49348"
"1","   5.009"
"1"," 5.58e-07"
"1"," ***"
"1","
E                "
"1","  11.99817"
"1","    5.26823"
"1","   2.277"
"1"," 0.022782"
"1"," *  "
"1","
F                "
"1","  11.08441"
"1","    2.34646"
"1","   4.724"
"1"," 2.35e-06"
"1"," ***"
"1","
G                "
"1","  -2.06614"
"1","    1.43386"
"1","  -1.441"
"1"," 0.149630"
"1","    "
"1","
A:B              "
"1","  -0.04084"
"1","    1.84395"
"1","  -0.022"
"1"," 0.982329"
"1","    "
"1","
A:C              "
"1","   0.65762"
"1","    0.97469"
"1","   0.675"
"1"," 0.499887"
"1","    "
"1","
A:D              "
"1","  -9.68946"
"1","    1.39514"
"1","  -6.945"
"1"," 4.04e-12"
"1"," ***"
"1","
A:E              "
"1","  -3.88749"
"1","    2.02937"
"1","  -1.916"
"1"," 0.055446"
"1"," .  "
"1","
A:F              "
"1","  -9.66717"
"1","    0.71716"
"1"," -13.480"
"1","  < 2e-16"
"1"," ***"
"1","
A:G              "
"1","   0.98059"
"1","    0.93444"
"1","   1.049"
"1"," 0.294025"
"1","    "
"1","
B:C              "
"1","  -0.06995"
"1","    1.09308"
"1","  -0.064"
"1"," 0.948980"
"1","    "
"1","
B:D              "
"1","   0.80442"
"1","    1.67432"
"1","   0.480"
"1"," 0.630922"
"1","    "
"1","
B:E              "
"1","  -3.53095"
"1","    1.83888"
"1","  -1.920"
"1"," 0.054868"
"1"," .  "
"1","
B:F              "
"1","  -1.45079"
"1","    1.03717"
"1","  -1.399"
"1"," 0.161908"
"1","    "
"1","
B:G              "
"1","   3.22189"
"1","    0.97643"
"1","   3.300"
"1"," 0.000972"
"1"," ***"
"1","
C:D              "
"1","  -2.13479"
"1","    0.72698"
"1","  -2.937"
"1"," 0.003327"
"1"," ** "
"1","
C:E              "
"1","  -1.12893"
"1","    1.12699"
"1","  -1.002"
"1"," 0.316503"
"1","    "
"1","
C:F              "
"1","   1.01304"
"1","    0.58193"
"1","   1.741"
"1"," 0.081747"
"1"," .  "
"1","
C:G              "
"1","   2.92296"
"1","    0.57379"
"1","   5.094"
"1"," 3.57e-07"
"1"," ***"
"1","
D:E              "
"1","   4.31084"
"1","    1.76162"
"1","   2.447"
"1"," 0.014420"
"1"," *  "
"1","
D:F              "
"1","   0.60873"
"1","    0.84722"
"1","   0.719"
"1"," 0.472462"
"1","    "
"1","
D:G              "
"1","  -1.69454"
"1","    0.76339"
"1","  -2.220"
"1"," 0.026460"
"1"," *  "
"1","
E:F              "
"1","  -0.69443"
"1","    1.09542"
"1","  -0.634"
"1"," 0.526137"
"1","    "
"1","
E:G              "
"1","  -1.33503"
"1","    1.02839"
"1","  -1.298"
"1"," 0.194261"
"1","    "
"1","
F:G              "
"1","  -0.50438"
"1","    0.53433"
"1","  -0.944"
"1"," 0.345227"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","1151.154"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 20564314  on 9210  degrees of freedom
"
"1",""
"1","Residual deviance: 10508886  on 9129  degrees of freedom
"
"1","  ("
"1",""
"1","6272 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","91147"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
