"0","rf_model <- train(
  x = election_data_train[,!names(election_data_train)==""Obama_margin_percent""],          # Predictor variables
  y = election_data_train$Obama_margin_percent,          # Target variable
  method = ""rf"",  # Random Forest method
  trControl = ctrl
)
"
"1","+ Fold1: mtry= 2"
"1"," "
"1","
"
"2","Warning: Setting row names on a tibble is deprecated."
"1","- Fold1: mtry= 2"
"1"," "
"1","
"
"1","+ Fold1: mtry=18"
"1"," "
"1","
"
"2","Warning: Setting row names on a tibble is deprecated."
"1","- Fold1: mtry=18"
"1"," "
"1","
"
"1","+ Fold1: mtry=34"
"1"," "
"1","
"
"2","Warning: Setting row names on a tibble is deprecated."
"1","- Fold1: mtry=34"
"1"," "
"1","
"
"1","+ Fold2: mtry= 2"
"1"," "
"1","
"
"2","Warning: Setting row names on a tibble is deprecated."
"1","- Fold2: mtry= 2"
"1"," "
"1","
"
"1","+ Fold2: mtry=18"
"1"," "
"1","
"
"2","Warning: Setting row names on a tibble is deprecated."
"1","- Fold2: mtry=18"
"1"," "
"1","
"
"1","+ Fold2: mtry=34"
"1"," "
"1","
"
"2","Warning: Setting row names on a tibble is deprecated."
"1","- Fold2: mtry=34"
"1"," "
"1","
"
"1","+ Fold3: mtry= 2"
"1"," "
"1","
"
"2","Warning: Setting row names on a tibble is deprecated."
"1","- Fold3: mtry= 2"
"1"," "
"1","
"
"1","+ Fold3: mtry=18"
"1"," "
"1","
"
"2","Warning: Setting row names on a tibble is deprecated."
"1","- Fold3: mtry=18"
"1"," "
"1","
"
"1","+ Fold3: mtry=34"
"1"," "
"1","
"
"2","Warning: Setting row names on a tibble is deprecated."
"1","- Fold3: mtry=34"
"1"," "
"1","
"
"1","+ Fold4: mtry= 2"
"1"," "
"1","
"
"2","Warning: Setting row names on a tibble is deprecated."
"1","- Fold4: mtry= 2"
"1"," "
"1","
"
"1","+ Fold4: mtry=18"
"1"," "
"1","
"
"2","Warning: Setting row names on a tibble is deprecated."
"1","- Fold4: mtry=18"
"1"," "
"1","
"
"1","+ Fold4: mtry=34"
"1"," "
"1","
"
"2","Warning: Setting row names on a tibble is deprecated."
"1","- Fold4: mtry=34"
"1"," "
"1","
"
"1","+ Fold5: mtry= 2"
"1"," "
"1","
"
"2","Warning: Setting row names on a tibble is deprecated."
"1","- Fold5: mtry= 2"
"1"," "
"1","
"
"1","+ Fold5: mtry=18"
"1"," "
"1","
"
"2","Warning: Setting row names on a tibble is deprecated."
"1","- Fold5: mtry=18"
"1"," "
"1","
"
"1","+ Fold5: mtry=34"
"1"," "
"1","
"
"2","Warning: Setting row names on a tibble is deprecated."
"1","- Fold5: mtry=34"
"1"," "
"1","
"
"1","Aggregating results
"
"1","Selecting tuning parameters
"
"1","Fitting"
"1"," "
"1","mtry = 18"
"1"," "
"1","on full training set
"
"2","Warning: Setting row names on a tibble is deprecated."
