"0","library(party)"
"2","Warning: package ‘party’ was built under R version 4.3.1"
"2","Loading required package: grid
"
"2","Loading required package: mvtnorm
"
"2","Warning: package ‘mvtnorm’ was built under R version 4.3.1"
"2","Loading required package: modeltools
"
"2","Loading required package: stats4
"
"2","Loading required package: strucchange
"
"2","Warning: package ‘strucchange’ was built under R version 4.3.1"
"2","Loading required package: zoo
"
"2","Warning: package ‘zoo’ was built under R version 4.3.1"
"2","
Attaching package: ‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"2","Loading required package: sandwich
"
"2","Warning: package ‘sandwich’ was built under R version 4.3.1"
"2","
Attaching package: ‘strucchange’

"
"2","The following object is masked from ‘package:stringr’:

    boundary

"
"2","
Attaching package: ‘party’

"
"2","The following object is masked from ‘package:dplyr’:

    where

"
"0","Tree <- ctree(Default~., data = train_data)"
"0","Tree_pred <- predict(Tree, newdata = test_data) %>% as.numeric()"
"0","Tree_pred <- ifelse(Tree_pred > 0.5, 1, 0)"
