"0","Corr <- cor(data_clean)"
"0","Corr"
"1","              "
"1","           Age"
"1","        Income"
"1","    LoanAmount"
"1","   CreditScore"
"1","
Age           "
"1","  1.000000e+00"
"1"," -0.0012440952"
"1"," -0.0022127413"
"1"," -5.481709e-04"
"1","
Income        "
"1"," -1.244095e-03"
"1","  1.0000000000"
"1"," -0.0008653257"
"1"," -1.430447e-03"
"1","
LoanAmount    "
"1"," -2.212741e-03"
"1"," -0.0008653257"
"1","  1.0000000000"
"1","  1.261270e-03"
"1","
CreditScore   "
"1"," -5.481709e-04"
"1"," -0.0014304474"
"1","  0.0012612696"
"1","  1.000000e+00"
"1","
MonthsEmployed"
"1"," -3.413880e-04"
"1","  0.0026748770"
"1","  0.0028168363"
"1","  6.128273e-04"
"1","
NumCreditLines"
"1"," -8.897680e-04"
"1"," -0.0020164097"
"1","  0.0007944049"
"1","  1.604201e-05"
"1","
InterestRate  "
"1"," -1.127383e-03"
"1"," -0.0023034253"
"1"," -0.0022911190"
"1","  4.361387e-04"
"1","
LoanTerm      "
"1","  2.633451e-04"
"1"," -0.0009981963"
"1","  0.0025379660"
"1","  1.130365e-03"
"1","
DTIRatio      "
"1"," -4.689192e-03"
"1","  0.0002054967"
"1","  0.0011224209"
"1"," -1.039252e-03"
"1","
Education     "
"1"," -8.480071e-04"
"1","  0.0006813671"
"1","  0.0025403836"
"1"," -7.995086e-04"
"1","
EmploymentType"
"1"," -7.870841e-04"
"1","  0.0051461465"
"1"," -0.0030598572"
"1"," -3.503328e-03"
"1","
MaritalStatus "
"1","  2.728185e-03"
"1"," -0.0010292672"
"1"," -0.0024551525"
"1","  1.699248e-03"
"1","
HasMortgage   "
"1","  3.488035e-05"
"1"," -0.0009446166"
"1"," -0.0008008934"
"1","  1.728385e-03"
"1","
HasDependents "
"1","  7.102765e-04"
"1"," -0.0015696292"
"1","  0.0001391776"
"1"," -3.017932e-03"
"1","
LoanPurpose   "
"1"," -4.766667e-03"
"1","  0.0027351794"
"1"," -0.0024216799"
"1"," -1.802648e-04"
"1","
HasCoSigner   "
"1"," -2.917778e-03"
"1"," -0.0035235384"
"1"," -0.0018479682"
"1"," -2.754924e-03"
"1","
Default       "
"1"," -1.677832e-01"
"1"," -0.0991194845"
"1","  0.0866591772"
"1"," -3.416649e-02"
"1","
"
"1","              "
"1"," MonthsEmployed"
"1"," NumCreditLines"
"1","  InterestRate"
"1","
Age           "
"1","  -3.413880e-04"
"1","  -8.897680e-04"
"1"," -1.127383e-03"
"1","
Income        "
"1","   2.674877e-03"
"1","  -2.016410e-03"
"1"," -2.303425e-03"
"1","
LoanAmount    "
"1","   2.816836e-03"
"1","   7.944049e-04"
"1"," -2.291119e-03"
"1","
CreditScore   "
"1","   6.128273e-04"
"1","   1.604201e-05"
"1","  4.361387e-04"
"1","
MonthsEmployed"
"1","   1.000000e+00"
"1","   1.267119e-03"
"1","  9.557276e-05"
"1","
NumCreditLines"
"1","   1.267119e-03"
"1","   1.000000e+00"
"1"," -2.966494e-04"
"1","
InterestRate  "
"1","   9.557276e-05"
"1","  -2.966494e-04"
"1","  1.000000e+00"
"1","
LoanTerm      "
"1","  -1.166064e-03"
"1","  -2.257909e-04"
"1","  8.920080e-04"
"1","
DTIRatio      "
"1","   1.764627e-03"
"1","  -5.862297e-04"
"1","  5.753188e-04"
"1","
Education     "
"1","  -1.146817e-03"
"1","   1.530626e-03"
"1","  3.416953e-03"
"1","
EmploymentType"
"1","  -5.641043e-04"
"1","  -2.187785e-04"
"1"," -5.247539e-04"
"1","
MaritalStatus "
"1","   9.616997e-04"
"1","   9.603198e-04"
"1","  1.260998e-03"
"1","
HasMortgage   "
"1","   2.100602e-04"
"1","  -1.744253e-03"
"1"," -4.244085e-04"
"1","
HasDependents "
"1","   1.449656e-03"
"1","  -1.895483e-03"
"1"," -2.432089e-04"
"1","
LoanPurpose   "
"1","  -6.085196e-04"
"1","   1.974681e-03"
"1","  1.327464e-03"
"1","
HasCoSigner   "
"1","   1.045232e-03"
"1","   2.105144e-03"
"1"," -3.990642e-03"
"1","
Default       "
"1","  -9.737383e-02"
"1","   2.832972e-02"
"1","  1.312730e-01"
"1","
"
"1","              "
"1","      LoanTerm"
"1","      DTIRatio"
"1","     Education"
"1","
Age           "
"1","  0.0002633451"
"1"," -0.0046891917"
"1"," -8.480071e-04"
"1","
Income        "
"1"," -0.0009981963"
"1","  0.0002054967"
"1","  6.813671e-04"
"1","
LoanAmount    "
"1","  0.0025379660"
"1","  0.0011224209"
"1","  2.540384e-03"
"1","
CreditScore   "
"1","  0.0011303655"
"1"," -0.0010392521"
"1"," -7.995086e-04"
"1","
MonthsEmployed"
"1"," -0.0011660636"
"1","  0.0017646268"
"1"," -1.146817e-03"
"1","
NumCreditLines"
"1"," -0.0002257909"
"1"," -0.0005862297"
"1","  1.530626e-03"
"1","
InterestRate  "
"1","  0.0008920080"
"1","  0.0005753188"
"1","  3.416953e-03"
"1","
LoanTerm      "
"1","  1.0000000000"
"1","  0.0022730945"
"1"," -1.421441e-03"
"1","
DTIRatio      "
"1","  0.0022730945"
"1","  1.0000000000"
"1","  1.947160e-03"
"1","
Education     "
"1"," -0.0014214410"
"1","  0.0019471602"
"1","  1.000000e+00"
"1","
EmploymentType"
"1"," -0.0007793683"
"1","  0.0005779929"
"1"," -3.477350e-04"
"1","
MaritalStatus "
"1","  0.0004387075"
"1"," -0.0025646480"
"1","  9.189157e-04"
"1","
HasMortgage   "
"1","  0.0017751475"
"1","  0.0002314730"
"1","  1.964856e-03"
"1","
HasDependents "
"1","  0.0024168731"
"1","  0.0014921195"
"1","  5.614165e-05"
"1","
LoanPurpose   "
"1"," -0.0033508765"
"1","  0.0011597332"
"1","  1.698823e-04"
"1","
HasCoSigner   "
"1"," -0.0011662487"
"1","  0.0003734216"
"1","  1.692070e-03"
"1","
Default       "
"1","  0.0005446977"
"1","  0.0192359810"
"1"," -2.828168e-02"
"1","
"
"1","              "
"1"," EmploymentType"
"1"," MaritalStatus"
"1","   HasMortgage"
"1","
Age           "
"1","  -0.0007870841"
"1","  0.0027281849"
"1","  3.488035e-05"
"1","
Income        "
"1","   0.0051461465"
"1"," -0.0010292672"
"1"," -9.446166e-04"
"1","
LoanAmount    "
"1","  -0.0030598572"
"1"," -0.0024551525"
"1"," -8.008934e-04"
"1","
CreditScore   "
"1","  -0.0035033277"
"1","  0.0016992477"
"1","  1.728385e-03"
"1","
MonthsEmployed"
"1","  -0.0005641043"
"1","  0.0009616997"
"1","  2.100602e-04"
"1","
NumCreditLines"
"1","  -0.0002187785"
"1","  0.0009603198"
"1"," -1.744253e-03"
"1","
InterestRate  "
"1","  -0.0005247539"
"1","  0.0012609983"
"1"," -4.244085e-04"
"1","
LoanTerm      "
"1","  -0.0007793683"
"1","  0.0004387075"
"1","  1.775147e-03"
"1","
DTIRatio      "
"1","   0.0005779929"
"1"," -0.0025646480"
"1","  2.314730e-04"
"1","
Education     "
"1","  -0.0003477350"
"1","  0.0009189157"
"1","  1.964856e-03"
"1","
EmploymentType"
"1","   1.0000000000"
"1"," -0.0010041128"
"1"," -1.193422e-03"
"1","
MaritalStatus "
"1","  -0.0010041128"
"1","  1.0000000000"
"1","  1.294675e-03"
"1","
HasMortgage   "
"1","  -0.0011934217"
"1","  0.0012946752"
"1","  1.000000e+00"
"1","
HasDependents "
"1","  -0.0024796827"
"1","  0.0011405199"
"1","  6.656137e-05"
"1","
LoanPurpose   "
"1","  -0.0023386378"
"1","  0.0020122843"
"1"," -2.292365e-03"
"1","
HasCoSigner   "
"1","   0.0000333152"
"1"," -0.0021773361"
"1"," -3.528538e-03"
"1","
Default       "
"1","  -0.0410099811"
"1"," -0.0193330463"
"1"," -2.285619e-02"
"1","
"
"1","              "
"1"," HasDependents"
"1","   LoanPurpose"
"1","   HasCoSigner"
"1","       Default"
"1","
Age           "
"1","  7.102765e-04"
"1"," -0.0047666675"
"1"," -0.0029177777"
"1"," -0.1677831649"
"1","
Income        "
"1"," -1.569629e-03"
"1","  0.0027351794"
"1"," -0.0035235384"
"1"," -0.0991194845"
"1","
LoanAmount    "
"1","  1.391776e-04"
"1"," -0.0024216799"
"1"," -0.0018479682"
"1","  0.0866591772"
"1","
CreditScore   "
"1"," -3.017932e-03"
"1"," -0.0001802648"
"1"," -0.0027549239"
"1"," -0.0341664938"
"1","
MonthsEmployed"
"1","  1.449656e-03"
"1"," -0.0006085196"
"1","  0.0010452322"
"1"," -0.0973738290"
"1","
NumCreditLines"
"1"," -1.895483e-03"
"1","  0.0019746812"
"1","  0.0021051443"
"1","  0.0283297218"
"1","
InterestRate  "
"1"," -2.432089e-04"
"1","  0.0013274637"
"1"," -0.0039906424"
"1","  0.1312730153"
"1","
LoanTerm      "
"1","  2.416873e-03"
"1"," -0.0033508765"
"1"," -0.0011662487"
"1","  0.0005446977"
"1","
DTIRatio      "
"1","  1.492119e-03"
"1","  0.0011597332"
"1","  0.0003734216"
"1","  0.0192359810"
"1","
Education     "
"1","  5.614165e-05"
"1","  0.0001698823"
"1","  0.0016920701"
"1"," -0.0282816794"
"1","
EmploymentType"
"1"," -2.479683e-03"
"1"," -0.0023386378"
"1","  0.0000333152"
"1"," -0.0410099811"
"1","
MaritalStatus "
"1","  1.140520e-03"
"1","  0.0020122843"
"1"," -0.0021773361"
"1"," -0.0193330463"
"1","
HasMortgage   "
"1","  6.656137e-05"
"1"," -0.0022923646"
"1"," -0.0035285378"
"1"," -0.0228561894"
"1","
HasDependents "
"1","  1.000000e+00"
"1","  0.0040235229"
"1","  0.0016016266"
"1"," -0.0346777754"
"1","
LoanPurpose   "
"1","  4.023523e-03"
"1","  1.0000000000"
"1"," -0.0009641405"
"1"," -0.0025103901"
"1","
HasCoSigner   "
"1","  1.601627e-03"
"1"," -0.0009641405"
"1","  1.0000000000"
"1"," -0.0391086178"
"1","
Default       "
"1"," -3.467778e-02"
"1"," -0.0025103901"
"1"," -0.0391086178"
"1","  1.0000000000"
"1","
"
"0","CorrplotColor <- brewer.pal(n = 8, name = ""BrBG"")"
"0","corrplot(Corr, method = ""color"",col = CorrplotColor, tl.col = ""black"")"
