"0","summary(logisticRegression)
"
"1","
Call:
"
"1",""
"1","glm(formula = Default ~ ., family = ""binomial"", data = train_data)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","              "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)   "
"1","  3.287e-01"
"1","  6.245e-02"
"1","   5.264"
"1"," 1.41e-07"
"1"," ***"
"1","
Age           "
"1"," -3.956e-02"
"1","  5.188e-04"
"1"," -76.244"
"1","  < 2e-16"
"1"," ***"
"1","
Income        "
"1"," -8.914e-06"
"1","  1.905e-07"
"1"," -46.782"
"1","  < 2e-16"
"1"," ***"
"1","
LoanAmount    "
"1","  4.251e-06"
"1","  1.044e-07"
"1","  40.725"
"1","  < 2e-16"
"1"," ***"
"1","
CreditScore   "
"1"," -7.568e-04"
"1","  4.583e-05"
"1"," -16.514"
"1","  < 2e-16"
"1"," ***"
"1","
MonthsEmployed"
"1"," -9.696e-03"
"1","  2.143e-04"
"1"," -45.245"
"1","  < 2e-16"
"1"," ***"
"1","
NumCreditLines"
"1","  8.966e-02"
"1","  6.517e-03"
"1","  13.758"
"1","  < 2e-16"
"1"," ***"
"1","
InterestRate  "
"1","  6.905e-02"
"1","  1.140e-03"
"1","  60.570"
"1","  < 2e-16"
"1"," ***"
"1","
LoanTerm      "
"1","  3.778e-05"
"1","  4.279e-04"
"1","   0.088"
"1","    0.930"
"1","    "
"1","
DTIRatio      "
"1","  2.864e-01"
"1","  3.148e-02"
"1","   9.097"
"1","  < 2e-16"
"1"," ***"
"1","
Education     "
"1"," -9.503e-02"
"1","  6.506e-03"
"1"," -14.606"
"1","  < 2e-16"
"1"," ***"
"1","
EmploymentType"
"1"," -1.284e-01"
"1","  6.533e-03"
"1"," -19.649"
"1","  < 2e-16"
"1"," ***"
"1","
MaritalStatus "
"1"," -8.278e-02"
"1","  8.900e-03"
"1","  -9.301"
"1","  < 2e-16"
"1"," ***"
"1","
HasMortgage   "
"1"," -1.509e-01"
"1","  1.455e-02"
"1"," -10.374"
"1","  < 2e-16"
"1"," ***"
"1","
HasDependents "
"1"," -2.479e-01"
"1","  1.458e-02"
"1"," -16.996"
"1","  < 2e-16"
"1"," ***"
"1","
LoanPurpose   "
"1"," -5.869e-03"
"1","  5.145e-03"
"1","  -1.141"
"1","    0.254"
"1","    "
"1","
HasCoSigner   "
"1"," -2.785e-01"
"1","  1.459e-02"
"1"," -19.083"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 146799  on 204276  degrees of freedom
"
"1",""
"1","Residual deviance: 129285  on 204260  degrees of freedom
"
"1","AIC: "
"1",""
"1","129319"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
